2
100 60
-1.31089	-0.966102	0.0154292	0.584557	1
-1.27497	-0.966102	0.0120888	0.56013	1
-1.23906	-0.966102	0.00997888	0.535657	1
-1.20314	-0.966102	0.00909146	0.511205	1
-1.16723	-0.966102	0.00941499	0.486834	1
-1.13131	-0.966102	0.0109347	0.462605	1
-1.0954	-0.966102	0.013633	0.438577	1
-1.05948	-0.966102	0.0174896	0.414804	1
-1.02357	-0.966102	0.0224822	0.39134	1
-0.987654	-0.966102	0.0285862	0.368236	1
-0.95174	-0.966102	0.035775	0.345542	1
-0.915825	-0.966102	0.0440206	0.323303	1
-0.87991	-0.966102	0.0532931	0.301566	1
-0.843996	-0.966102	0.0635614	0.280372	1
-0.808081	-0.966102	0.0747931	0.259763	1
-0.772166	-0.966102	0.0869544	0.239778	1
-0.736251	-0.966102	0.100011	0.220454	1
-0.700337	-0.966102	0.113926	0.201827	1
-0.664422	-0.966102	0.128663	0.183928	1
-0.628507	-0.966102	0.144186	0.166791	1
-0.592593	-0.966102	0.160454	0.150444	1
-0.556678	-0.966102	0.17743	0.134916	1
-0.520763	-0.966102	0.195073	0.120234	1
-0.484848	-0.966102	0.213344	0.10642	1
-0.448934	-0.966102	0.2322	0.0934995	1
-0.413019	-0.966102	0.251601	0.081492	1
-0.377104	-0.966102	0.271505	0.0704173	1
-0.34119	-0.966102	0.291868	0.0602933	1
-0.305275	-0.966102	0.31265	0.051136	1
-0.26936	-0.966102	0.333806	0.0429599	1
-0.233446	-0.966102	0.355293	0.0357778	1
-0.197531	-0.966102	0.377068	0.029601	1
-0.161616	-0.966102	0.399086	0.024439	1
-0.125701	-0.966102	0.421304	0.0202998	1
-0.0897868	-0.966102	0.443678	0.0171898	1
-0.0538721	-0.966102	0.466162	0.0151139	1
-0.0179574	-0.966102	0.488713	0.0140751	1
0.0179574	-0.966102	0.511287	0.0140751	1
0.0538721	-0.966102	0.533838	0.0151139	1
0.0897868	-0.966102	0.556322	0.0171898	1
0.125701	-0.966102	0.578696	0.0202998	1
0.161616	-0.966102	0.600914	0.024439	1
0.197531	-0.966102	0.622932	0.029601	1
0.233446	-0.966102	0.644707	0.0357778	1
0.26936	-0.966102	0.666194	0.0429599	1
0.305275	-0.966102	0.68735	0.051136	1
0.34119	-0.966102	0.708132	0.0602933	1
0.377104	-0.966102	0.728495	0.0704173	1
0.413019	-0.966102	0.748399	0.081492	1
0.448934	-0.966102	0.7678	0.0934995	1
0.484848	-0.966102	0.786656	0.10642	1
0.520763	-0.966102	0.804927	0.120234	1
0.556678	-0.966102	0.82257	0.134916	1
0.592593	-0.966102	0.839546	0.150444	1
0.628507	-0.966102	0.855814	0.166791	1
0.664422	-0.966102	0.871337	0.183928	1
0.700337	-0.966102	0.886074	0.201827	1
0.736251	-0.966102	0.899989	0.220454	1
0.772166	-0.966102	0.913046	0.239778	1
0.808081	-0.966102	0.925207	0.259763	1
0.843996	-0.966102	0.936439	0.280372	1
0.87991	-0.966102	0.946707	0.301566	1
0.915825	-0.966102	0.955979	0.323303	1
0.95174	-0.966102	0.964225	0.345542	1
0.987654	-0.966102	0.971414	0.368236	1
1.02357	-0.966102	0.977518	0.39134	1
1.05948	-0.966102	0.98251	0.414804	1
1.0954	-0.966102	0.986367	0.438577	1
1.13131	-0.966102	0.989065	0.462605	1
1.16723	-0.966102	0.990585	0.486834	1
1.20314	-0.966102	0.990909	0.511205	1
1.23906	-0.966102	0.990021	0.535657	1
1.27497	-0.966102	0.987911	0.56013	1
1.31089	-0.966102	0.984571	0.584557	1
1.3468	-0.966102	0.979996	0.608873	1
1.38272	-0.966102	0.974187	0.633006	1
1.41863	-0.966102	0.967151	0.656885	1
1.45455	-0.966102	0.958898	0.680437	1
1.49046	-0.966102	0.949448	0.703583	1
1.52637	-0.966102	0.938827	0.726247	1
1.56229	-0.966102	0.927071	0.748347	0.994784
1.5982	-0.966102	0.914225	0.769802	0.908614
1.63412	-0.966102	0.900347	0.790529	0.825494
1.67003	-0.966102	0.885509	0.810446	0.74575
1.70595	-0.966102	0.869797	0.829469	0.669704
1.74186	-0.966102	0.853317	0.84752	0.597667
1.77778	-0.966102	0.836192	0.864523	0.529932
-1.77778	-0.932203	0.167157	0.862034	0.528166
-1.74186	-0.932203	0.150383	0.845007	0.595743
-1.70595	-0.932203	0.134268	0.826957	0.667622
-1.67003	-0.932203	0.118932	0.807963	0.743512
-1.63412	-0.932203	0.104478	0.788107	0.823103
-1.5982	-0.932203	0.0909886	0.767472	0.906073
-1.56229	-0.932203	0.0785329	0.74614	0.992095
-1.52637	-0.932203	0.0671656	0.724197	1
-1.49046	-0.932203	0.0569296	0.701723	1
-1.45455	-0.932203	0.0478574	0.678799	1
-1.41863	-0.932203	0.0399725	0.655502	1
-1.38272	-0.932203	0.0332908	0.631909	1
-1.3468	-0.932203	0.0278213	0.608093	1
-1.31089	-0.932203	0.0235675	0.584124	1
-1.27497	-0.932203	0.0205276	0.560071	1
-1.23906	-0.932203	0.0186954	0.535998	1
-1.20314	-0.932203	0.0180608	0.51197	1
-1.16723	-0.932203	0.0186105	0.488047	1
-1.13131	-0.932203	0.0203279	0.464286	1
-1.0954	-0.932203	0.023194	0.440743	1
-1.05948	-0.932203	0.0271873	0.417472	1
-1.02357	-0.932203	0.0322841	0.394524	1
-0.987654	-0.932203	0.0384589	0.371947	1
-0.95174	-0.932203	0.0456845	0.349788	1
-0.915825	-0.932203	0.0539321	0.328091	1
-0.87991	-0.932203	0.0631717	0.306899	1
-0.843996	-0.932203	0.0733718	0.286253	1
-0.808081	-0.932203	0.0844999	0.26619	1
-0.772166	-0.932203	0.0965225	0.246748	1
-0.736251	-0.932203	0.109405	0.227961	1
-0.700337	-0.932203	0.123112	0.209862	1
-0.664422	-0.932203	0.137608	0.192481	1
-0.628507	-0.932203	0.152856	0.175849	1
-0.592593	-0.932203	0.168818	0.159993	1
-0.556678	-0.932203	0.185456	0.144938	1
-0.520763	-0.932203	0.202731	0.130709	1
-0.484848	-0.932203	0.220605	0.117328	1
-0.448934	-0.932203	0.239038	0.104817	1
-0.413019	-0.932203	0.257991	0.093195	1
-0.377104	-0.932203	0.277422	0.0824794	1
-0.34119	-0.932203	0.297291	0.0726866	1
-0.305275	-0.932203	0.317558	0.0638314	1
-0.26936	-0.932203	0.338181	0.0559271	1
-0.233446	-0.932203	0.359118	0.0489853	1
-0.197531	-0.932203	0.380329	0.0430163	1
-0.161616	-0.932203	0.401771	0.0380288	1
-0.125701	-0.932203	0.423403	0.0340301	1
-0.0897868	-0.932203	0.445182	0.0310259	1
-0.0538721	-0.932203	0.467067	0.0290208	1
-0.0179574	-0.932203	0.489015	0.0280175	1
0.0179574	-0.932203	0.510985	0.0280175	1
0.0538721	-0.932203	0.532933	0.0290208	1
0.0897868	-0.932203	0.554818	0.0310259	1
0.125701	-0.932203	0.576597	0.0340301	1
0.161616	-0.932203	0.598229	0.0380288	1
0.197531	-0.932203	0.619671	0.0430163	1
0.233446	-0.932203	0.640882	0.0489853	1
0.26936	-0.932203	0.661819	0.0559271	1
0.305275	-0.932203	0.682442	0.0638314	1
0.34119	-0.932203	0.702709	0.0726866	1
0.377104	-0.932203	0.722578	0.0824794	1
0.413019	-0.932203	0.742009	0.093195	1
0.448934	-0.932203	0.760962	0.104817	1
0.484848	-0.932203	0.779395	0.117328	1
0.520763	-0.932203	0.797269	0.130709	1
0.556678	-0.932203	0.814544	0.144938	1
0.592593	-0.932203	0.831182	0.159993	1
0.628507	-0.932203	0.847144	0.175849	1
0.664422	-0.932203	0.862392	0.192481	1
0.700337	-0.932203	0.876888	0.209862	1
0.736251	-0.932203	0.890595	0.227961	1
0.772166	-0.932203	0.903477	0.246748	1
0.808081	-0.932203	0.9155	0.26619	1
0.843996	-0.932203	0.926628	0.286253	1
0.87991	-0.932203	0.936828	0.306899	1
0.915825	-0.932203	0.946068	0.328091	1
0.95174	-0.932203	0.954316	0.349788	1
0.987654	-0.932203	0.961541	0.371947	1
1.02357	-0.932203	0.967716	0.394524	1
1.05948	-0.932203	0.972813	0.417472	1
1.0954	-0.932203	0.976806	0.440743	1
1.13131	-0.932203	0.979672	0.464286	1
1.16723	-0.932203	0.98139	0.488047	1
1.20314	-0.932203	0.981939	0.51197	1
1.23906	-0.932203	0.981305	0.535998	1
1.27497	-0.932203	0.979472	0.560071	1
1.31089	-0.932203	0.976432	0.584124	1
1.3468	-0.932203	0.972179	0.608093	1
1.38272	-0.932203	0.966709	0.631909	1
1.41863	-0.932203	0.960027	0.655502	1
1.45455	-0.932203	0.952143	0.678799	1
1.49046	-0.932203	0.94307	0.701723	1
1.52637	-0.932203	0.932834	0.724197	1
1.56229	-0.932203	0.921467	0.74614	0.992095
1.5982	-0.932203	0.909011	0.767472	0.906073
1.63412	-0.932203	0.895522	0.788107	0.823103
1.67003	-0.932203	0.881068	0.807963	0.743512
1.70595	-0.932203	0.865732	0.826957	0.667622
1.74186	-0.932203	0.849617	0.845007	0.595743
1.77778	-0.932203	0.832843	0.862034	0.528166
-1.77778	-0.898305	0.170852	0.859903	0.525232
-1.74186	-0.898305	0.154424	0.84288	0.592544
-1.70595	-0.898305	0.138664	0.82486	0.664161
-1.67003	-0.898305	0.123692	0.805923	0.739792
-1.63412	-0.898305	0.109605	0.786152	0.819128
-1.5982	-0.898305	0.0964861	0.765632	0.901848
-1.56229	-0.898305	0.0844003	0.744447	0.987625
-1.52637	-0.898305	0.0733997	0.72268	1
-1.49046	-0.898305	0.0635243	0.700413	1
-1.45455	-0.898305	0.0548039	0.677727	1
-1.41863	-0.898305	0.0472595	0.654698	1
-1.38272	-0.898305	0.0409044	0.631402	1
-1.3468	-0.898305	0.0357451	0.60791	1
-1.31089	-0.898305	0.0317829	0.584293	1
-1.27497	-0.898305	0.0290138	0.560616	1
-1.23906	-0.898305	0.0274296	0.536944	1
-1.20314	-0.898305	0.0270186	0.513338	1
-1.16723	-0.898305	0.0277655	0.489856	1
-1.13131	-0.898305	0.0296526	0.466555	1
-1.0954	-0.898305	0.0326593	0.443488	1
-1.05948	-0.898305	0.0367631	0.420707	1
-1.02357	-0.898305	0.0419394	0.398259	1
-0.987654	-0.898305	0.0481618	0.376193	1
-0.95174	-0.898305	0.0554027	0.354551	1
-0.915825	-0.898305	0.0636328	0.333376	1
-0.87991	-0.898305	0.0728218	0.312708	1
-0.843996	-0.898305	0.0829381	0.292586	1
-0.808081	-0.898305	0.0939494	0.273046	1
-0.772166	-0.898305	0.105822	0.254121	1
-0.736251	-0.898305	0.118523	0.235845	1
-0.700337	-0.898305	0.132016	0.218248	1
-0.664422	-0.898305	0.146266	0.201358	1
-0.628507	-0.898305	0.161237	0.185204	1
-0.592593	-0.898305	0.176893	0.169811	1
-0.556678	-0.898305	0.193197	0.155203	1
-0.520763	-0.898305	0.21011	0.141402	1
-0.484848	-0.898305	0.227596	0.128429	1
-0.448934	-0.898305	0.245617	0.116303	1
-0.413019	-0.898305	0.264133	0.105043	1
-0.377104	-0.898305	0.283105	0.0946646	1
-0.34119	-0.898305	0.302496	0.0851825	1
-0.305275	-0.898305	0.322266	0.0766106	1
-0.26936	-0.898305	0.342375	0.0689608	1
-0.233446	-0.898305	0.362784	0.062244	1
-0.197531	-0.898305	0.383453	0.0564694	1
-0.161616	-0.898305	0.404343	0.0516451	1
-0.125701	-0.898305	0.425413	0.0477777	1
-0.0897868	-0.898305	0.446623	0.0448725	1
-0.0538721	-0.898305	0.467934	0.0429336	1
-0.0179574	-0.898305	0.489305	0.0419634	1
0.0179574	-0.898305	0.510695	0.0419634	1
0.0538721	-0.898305	0.532066	0.0429336	1
0.0897868	-0.898305	0.553377	0.0448725	1
0.125701	-0.898305	0.574587	0.0477777	1
0.161616	-0.898305	0.595657	0.0516451	1
0.197531	-0.898305	0.616547	0.0564694	1
0.233446	-0.898305	0.637216	0.062244	1
0.26936	-0.898305	0.657625	0.0689608	1
0.305275	-0.898305	0.677734	0.0766106	1
0.34119	-0.898305	0.697504	0.0851825	1
0.377104	-0.898305	0.716895	0.0946646	1
0.413019	-0.898305	0.735867	0.105043	1
0.448934	-0.898305	0.754383	0.116303	1
0.484848	-0.898305	0.772404	0.128429	1
0.520763	-0.898305	0.78989	0.141402	1
0.556678	-0.898305	0.806803	0.155203	1
0.592593	-0.898305	0.823107	0.169811	1
0.628507	-0.898305	0.838763	0.185204	1
0.664422	-0.898305	0.853734	0.201358	1
0.700337	-0.898305	0.867984	0.218248	1
0.736251	-0.898305	0.881477	0.235845	1
0.772166	-0.898305	0.894178	0.254121	1
0.808081	-0.898305	0.906051	0.273046	1
0.843996	-0.898305	0.917062	0.292586	1
0.87991	-0.898305	0.927178	0.312708	1
0.915825	-0.898305	0.936367	0.333376	1
0.95174	-0.898305	0.944597	0.354551	1
0.987654	-0.898305	0.951838	0.376193	1
1.02357	-0.898305	0.958061	0.398259	1
1.05948	-0.898305	0.963237	0.420707	1
1.0954	-0.898305	0.967341	0.443488	1
1.13131	-0.898305	0.970347	0.466555	1
1.16723	-0.898305	0.972234	0.489856	1
1.20314	-0.898305	0.972981	0.513338	1
1.23906	-0.898305	0.97257	0.536944	1
1.27497	-0.898305	0.970986	0.560616	1
1.31089	-0.898305	0.968217	0.584293	1
1.3468	-0.898305	0.964255	0.60791	1
1.38272	-0.898305	0.959096	0.631402	1
1.41863	-0.898305	0.95274	0.654698	1
1.45455	-0.898305	0.945196	0.677727	1
1.49046	-0.898305	0.936476	0.700413	1
1.52637	-0.898305	0.9266	0.72268	1
1.56229	-0.898305	0.9156	0.744447	0.987625
1.5982	-0.898305	0.903514	0.765632	0.901848
1.63412	-0.898305	0.890395	0.786152	0.819128
1.67003	-0.898305	0.876308	0.805923	0.739792
1.70595	-0.898305	0.861336	0.82486	0.664161
1.74186	-0.898305	0.845576	0.84288	0.592544
1.77778	-0.898305	0.829148	0.859903	0.525232
-1.77778	-0.864407	0.174875	0.858127	0.521145
-1.74186	-0.864407	0.158785	0.841136	0.588088
-1.70595	-0.864407	0.143371	0.823172	0.659337
-1.67003	-0.864407	0.128748	0.804317	0.734605
-1.63412	-0.864407	0.115013	0.784656	0.813584
-1.5982	-0.864407	0.102246	0.764273	0.895953
-1.56229	-0.864407	0.0905099	0.743253	0.981387
-1.52637	-0.864407	0.0798536	0.72168	1
-1.49046	-0.864407	0.0703149	0.699637	1
-1.45455	-0.864407	0.0619212	0.677201	1
-1.41863	-0.864407	0.054691	0.654451	1
-1.38272	-0.864407	0.0486353	0.63146	1
-1.3468	-0.864407	0.0437587	0.608299	1
-1.31089	-0.864407	0.0400601	0.585036	1
-1.27497	-0.864407	0.0375338	0.561737	1
-1.23906	-0.864407	0.0361698	0.538464	1
-1.20314	-0.864407	0.0359547	0.515276	1
-1.16723	-0.864407	0.0368721	0.49223	1
-1.13131	-0.864407	0.0389027	0.469381	1
-1.0954	-0.864407	0.0420249	0.446779	1
-1.05948	-0.864407	0.0462153	0.424474	1
-1.02357	-0.864407	0.0514486	0.402513	1
-0.987654	-0.864407	0.0576977	0.38094	1
-0.95174	-0.864407	0.0649345	0.359797	1
-0.915825	-0.864407	0.0731294	0.339124	1
-0.87991	-0.864407	0.082252	0.31896	1
-0.843996	-0.864407	0.0922708	0.29934	1
-0.808081	-0.864407	0.103154	0.280299	1
-0.772166	-0.864407	0.114867	0.261868	1
-0.736251	-0.864407	0.127378	0.244078	1
-0.700337	-0.864407	0.140651	0.226958	1
-0.664422	-0.864407	0.154653	0.210535	1
-0.628507	-0.864407	0.169347	0.194835	1
-0.592593	-0.864407	0.184699	0.17988	1
-0.556678	-0.864407	0.200672	0.165694	1
-0.520763	-0.864407	0.217229	0.152297	1
-0.484848	-0.864407	0.234335	0.139708	1
-0.448934	-0.864407	0.251953	0.127946	1
-0.413019	-0.864407	0.270044	0.117026	1
-0.377104	-0.864407	0.288572	0.106964	1
-0.34119	-0.864407	0.3075	0.0977741	1
-0.305275	-0.864407	0.32679	0.089468	1
-0.26936	-0.864407	0.346403	0.0820571	1
-0.233446	-0.864407	0.366303	0.0755512	1
-0.197531	-0.864407	0.386452	0.0699589	1
-0.161616	-0.864407	0.40681	0.0652875	1
-0.125701	-0.864407	0.42734	0.0615431	1
-0.0897868	-0.864407	0.448005	0.0587306	1
-0.0538721	-0.864407	0.468764	0.0568536	1
-0.0179574	-0.864407	0.489582	0.0559145	1
0.0179574	-0.864407	0.510418	0.0559145	1
0.0538721	-0.864407	0.531236	0.0568536	1
0.0897868	-0.864407	0.551995	0.0587306	1
0.125701	-0.864407	0.57266	0.0615431	1
0.161616	-0.864407	0.59319	0.0652875	1
0.197531	-0.864407	0.613548	0.0699589	1
0.233446	-0.864407	0.633697	0.0755512	1
0.26936	-0.864407	0.653597	0.0820571	1
0.305275	-0.864407	0.67321	0.089468	1
0.34119	-0.864407	0.6925	0.0977741	1
0.377104	-0.864407	0.711428	0.106964	1
0.413019	-0.864407	0.729956	0.117026	1
0.448934	-0.864407	0.748047	0.127946	1
0.484848	-0.864407	0.765665	0.139708	1
0.520763	-0.864407	0.782771	0.152297	1
0.556678	-0.864407	0.799328	0.165694	1
0.592593	-0.864407	0.815301	0.17988	1
0.628507	-0.864407	0.830653	0.194835	1
0.664422	-0.864407	0.845347	0.210535	1
0.700337	-0.864407	0.859349	0.226958	1
0.736251	-0.864407	0.872622	0.244078	1
0.772166	-0.864407	0.885133	0.261868	1
0.808081	-0.864407	0.896846	0.280299	1
0.843996	-0.864407	0.907729	0.29934	1
0.87991	-0.864407	0.917748	0.31896	1
0.915825	-0.864407	0.926871	0.339124	1
0.95174	-0.864407	0.935066	0.359797	1
0.987654	-0.864407	0.942302	0.38094	1
1.02357	-0.864407	0.948551	0.402513	1
1.05948	-0.864407	0.953785	0.424474	1
1.0954	-0.864407	0.957975	0.446779	1
1.13131	-0.864407	0.961097	0.469381	1
1.16723	-0.864407	0.963128	0.49223	1
1.20314	-0.864407	0.964045	0.515276	1
1.23906	-0.864407	0.96383	0.538464	1
1.27497	-0.864407	0.962466	0.561737	1
1.31089	-0.864407	0.95994	0.585036	1
1.3468	-0.864407	0.956241	0.608299	1
1.38272	-0.864407	0.951365	0.63146	1
1.41863	-0.864407	0.945309	0.654451	1
1.45455	-0.864407	0.938079	0.677201	1
1.49046	-0.864407	0.929685	0.699637	1
1.52637	-0.864407	0.920146	0.72168	1
1.56229	-0.864407	0.90949	0.743253	0.981387
1.5982	-0.864407	0.897754	0.764273	0.895953
1.63412	-0.864407	0.884987	0.784656	0.813584
1.67003	-0.864407	0.871252	0.804317	0.734605
1.70595	-0.864407	0.856629	0.823172	0.659337
1.74186	-0.864407	0.841215	0.841136	0.588088
1.77778	-0.864407	0.825125	0.858127	0.521145
-1.77778	-0.830508	0.179208	0.856704	0.515925
-1.74186	-0.830508	0.163448	0.83977	0.582392
-1.70595	-0.830508	0.148368	0.821888	0.65317
-1.67003	-0.830508	0.134081	0.803138	0.727972
-1.63412	-0.830508	0.120683	0.783608	0.806491
-1.5982	-0.830508	0.108249	0.763382	0.88841
-1.56229	-0.830508	0.0968421	0.742545	0.973402
-1.52637	-0.830508	0.0865081	0.721183	1
-1.49046	-0.830508	0.0772828	0.699375	1
-1.45455	-0.830508	0.0691913	0.677202	1
-1.41863	-0.830508	0.06225	0.65474	1
-1.38272	-0.830508	0.0564678	0.63206	1
-1.3468	-0.830508	0.0518474	0.609235	1
-1.31089	-0.830508	0.0483859	0.586329	1
-1.27497	-0.830508	0.0460759	0.563407	1
-1.23906	-0.830508	0.0449059	0.54053	1
-1.20314	-0.830508	0.0448612	0.517755	1
-1.16723	-0.830508	0.0459239	0.495138	1
-1.13131	-0.830508	0.0480739	0.472731	1
-1.0954	-0.830508	0.0512885	0.450583	1
-1.05948	-0.830508	0.0555436	0.428743	1
-1.02357	-0.830508	0.0608132	0.407253	1
-0.987654	-0.830508	0.0670698	0.386157	1
-0.95174	-0.830508	0.0742849	0.365496	1
-0.915825	-0.830508	0.0824289	0.345307	1
-0.87991	-0.830508	0.0914711	0.325626	1
-0.843996	-0.830508	0.10138	0.306487	1
-0.808081	-0.830508	0.112124	0.287922	1
-0.772166	-0.830508	0.12367	0.269963	1
-0.736251	-0.830508	0.135985	0.252637	1
-0.700337	-0.830508	0.149035	0.235971	1
-0.664422	-0.830508	0.162786	0.219991	1
-0.628507	-0.830508	0.177203	0.20472	1
-0.592593	-0.830508	0.192253	0.19018	1
-0.556678	-0.830508	0.207899	0.176393	1
-0.520763	-0.830508	0.224106	0.163378	1
-0.484848	-0.830508	0.240839	0.151152	1
-0.448934	-0.830508	0.258063	0.139732	1
-0.413019	-0.830508	0.275741	0.129134	1
-0.377104	-0.830508	0.293838	0.11937	1
-0.34119	-0.830508	0.312317	0.110455	1
-0.305275	-0.830508	0.331142	0.102399	1
-0.26936	-0.830508	0.350277	0.0952125	1
-0.233446	-0.830508	0.369686	0.0889048	1
-0.197531	-0.830508	0.389333	0.0834837	1
-0.161616	-0.830508	0.40918	0.0789558	1
-0.125701	-0.830508	0.429192	0.0753268	1
-0.0897868	-0.830508	0.449331	0.0726012	1
-0.0538721	-0.830508	0.469562	0.0707823	1
-0.0179574	-0.830508	0.489848	0.0698723	1
0.0179574	-0.830508	0.510152	0.0698723	1
0.0538721	-0.830508	0.530438	0.0707823	1
0.0897868	-0.830508	0.550669	0.0726012	1
0.125701	-0.830508	0.570808	0.0753268	1
0.161616	-0.830508	0.59082	0.0789558	1
0.197531	-0.830508	0.610667	0.0834837	1
0.233446	-0.830508	0.630314	0.0889048	1
0.26936	-0.830508	0.649723	0.0952125	1
0.305275	-0.830508	0.668858	0.102399	1
0.34119	-0.830508	0.687683	0.110455	1
0.377104	-0.830508	0.706162	0.11937	1
0.413019	-0.830508	0.724259	0.129134	1
0.448934	-0.830508	0.741937	0.139732	1
0.484848	-0.830508	0.759161	0.151152	1
0.520763	-0.830508	0.775894	0.163378	1
0.556678	-0.830508	0.792101	0.176393	1
0.592593	-0.830508	0.807747	0.19018	1
0.628507	-0.830508	0.822797	0.20472	1
0.664422	-0.830508	0.837214	0.219991	1
0.700337	-0.830508	0.850965	0.235971	1
0.736251	-0.830508	0.864015	0.252637	1
0.772166	-0.830508	0.87633	0.269963	1
0.808081	-0.830508	0.887876	0.287922	1
0.843996	-0.830508	0.89862	0.306487	1
0.87991	-0.830508	0.908529	0.325626	1
0.915825	-0.830508	0.917571	0.345307	1
0.95174	-0.830508	0.925715	0.365496	1
0.987654	-0.830508	0.93293	0.386157	1
1.02357	-0.830508	0.939187	0.407253	1
1.05948	-0.830508	0.944456	0.428743	1
1.0954	-0.830508	0.948711	0.450583	1
1.13131	-0.830508	0.951926	0.472731	1
1.16723	-0.830508	0.954076	0.495138	1
1.20314	-0.830508	0.955139	0.517755	1
1.23906	-0.830508	0.955094	0.54053	1
